
Fun#0 <>: VA=0x4005d0 section_idx=.text

Fun#1 <np-temp  .text  in  /lib/aarch64-linux-gnu/crt1.o>: VA=0x400670 section_idx=.text
Fun#2 <np-temp  .text  in  /lib/aarch64-linux-gnu/crti.o>: VA=0x4006b4 section_idx=.text
Fun#3 <np-temp  .text  in  /usr/local/gcc7-arm64-release-ccr/lib/gcc/aarch64-linux-gnu/7.3.0/crtbegin.o>: VA=0x4006c8 section_idx=.text
Fun#4 <>: VA=0x400770 section_idx=.text

Fun#5 <>: VA=0x4009f0 section_idx=.text

Fun#6 <>: VA=0x400a30 section_idx=.text

Fun#7 <>: VA=0x400a70 section_idx=.text

Fun#8 <>: VA=0x400ba8 section_idx=.text

Fun#9 <>: VA=0x400d00 section_idx=.text

Fun#10 <>: VA=0x400d28 section_idx=.text

Fun#11 <>: VA=0x400d40 section_idx=.text

Fun#12 <>: VA=0x400d58 section_idx=.text

Fun#13 <>: VA=0x400d80 section_idx=.text

Fun#14 <>: VA=0x400da8 section_idx=.text

Fun#15 <>: VA=0x400dd8 section_idx=.text




>>> Fixups: 151
Fixup#   0 VA:0x400774, Offset:0x01a4, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400f00(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#   1 VA:0x400778, Offset:0x01a8, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400f00(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#   2 VA:0x40078c, Offset:0x01bc, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400598(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#   3 VA:0x400798, Offset:0x01c8, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400f30(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#   4 VA:0x40079c, Offset:0x01cc, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400f30(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#   5 VA:0x4007a0, Offset:0x01d0, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4005a8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#   6 VA:0x4007a8, Offset:0x01d8, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4009f0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#   7 VA:0x4007ac, Offset:0x01dc, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400f48(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#   8 VA:0x4007b0, Offset:0x01e0, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400f48(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#   9 VA:0x4007b4, Offset:0x01e4, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4005a8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  10 VA:0x4007bc, Offset:0x01ec, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x4009a8(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  11 VA:0x4007c8, Offset:0x01f8, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400f68(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  12 VA:0x4007d0, Offset:0x0200, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400f68(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  13 VA:0x4007e4, Offset:0x0214, Reloc:R_AARCH64_JUMP26, Target:Unknown-0x4007f0(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  14 VA:0x4007ec, Offset:0x021c, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x400820(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  15 VA:0x4007f0, Offset:0x0220, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400d00(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  16 VA:0x40080c, Offset:0x023c, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x4007e8(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  17 VA:0x400814, Offset:0x0244, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4005a8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  18 VA:0x40081c, Offset:0x024c, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x4007f0(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  19 VA:0x400824, Offset:0x0254, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4009f0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  20 VA:0x40082c, Offset:0x025c, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400fb8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  21 VA:0x400834, Offset:0x0264, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400fb8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  22 VA:0x400838, Offset:0x0268, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4005a8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  23 VA:0x40083c, Offset:0x026c, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400f70(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  24 VA:0x400848, Offset:0x0278, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400ed8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  25 VA:0x400850, Offset:0x0280, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400f70(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  26 VA:0x400854, Offset:0x0284, Reloc:R_AARCH64_JUMP26, Target:Unknown-0x400860(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  27 VA:0x40085c, Offset:0x028c, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x4008a4(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  28 VA:0x400860, Offset:0x0290, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400d00(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  29 VA:0x40087c, Offset:0x02ac, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x400858(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  30 VA:0x400880, Offset:0x02b0, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ed8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  31 VA:0x400898, Offset:0x02c8, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4005a8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  32 VA:0x4008a0, Offset:0x02d0, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x400860(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  33 VA:0x4008ac, Offset:0x02dc, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4009f0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  34 VA:0x4008b0, Offset:0x02e0, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400f90(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  35 VA:0x4008b4, Offset:0x02e4, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400fe0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  36 VA:0x4008bc, Offset:0x02ec, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400fe0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  37 VA:0x4008c4, Offset:0x02f4, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400ed8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  38 VA:0x4008c8, Offset:0x02f8, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4005a8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  39 VA:0x4008cc, Offset:0x02fc, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400f90(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  40 VA:0x4008d0, Offset:0x0300, Reloc:R_AARCH64_JUMP26, Target:Unknown-0x4008e0(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  41 VA:0x4008dc, Offset:0x030c, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x400920(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  42 VA:0x4008e0, Offset:0x0310, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400d28(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  43 VA:0x4008fc, Offset:0x032c, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x4008d8(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  44 VA:0x400904, Offset:0x0334, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ed8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  45 VA:0x400914, Offset:0x0344, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4005a8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  46 VA:0x40091c, Offset:0x034c, Reloc:R_AARCH64_CONDBR19, Target:Unknown-0x4008e0(VALUE), add:0x0000 (@Sec .text) (RAND)1
Fixup#  47 VA:0x400928, Offset:0x0358, Reloc:R_AARCH64_CALL26, Target:Unknown-0x4009f0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  48 VA:0x40092c, Offset:0x035c, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400fb0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  49 VA:0x400930, Offset:0x0360, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x401000(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup#  50 VA:0x400938, Offset:0x0368, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x401000(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
